,countvectorizer
399,"[[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 2 1 1 1 2 1 5 1 4 1 2 1 1
  1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 1 1 1 5 3 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 3 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1
  1 1 2 2 1 1 1 1 1 1 1 1 1 1 2 1 1 3 1 1 1 2 1 1 2 1 1 1 4 1 1 1 1 1 1 4
  1 1 1 1 3 1 1 1 1 1 1 1 2 1 1 1 2 1 1 4 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1
  1 1 2 1]]"
272,"[[ 1  1  1  1  8  1  1  4  3  1  1  1  2  1  1  2  2  1  1  1  2 14  1  1
   1  5  1  1  1  2  1  1  2  1  1  1  4  1  2  2  1  1  1  1  1  1  1  1
   1  2  3  3  4  4  3  2  1  2  1  1  1  1  1  1  1  1  4  1  2  1  2  4
   5  1  1  1  1  4  1  2  1  1  1  1  1  1  1  1  1  1  1  1  3  1  2  2
   5  2  1  1  1  1  1  1  3  1  1  1  1  1  2  1  1  1  1  1  2  1  4  1
   1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  3  2  1  1
   2  1  1  4  2  1  1]]"
539,"[[ 1  1  4  1  1  1  2  1  2  1  1  1  3  1  1  1  1  1  1  2  1  1  1  1
   1  1  1  1  1  1  1  1  1  1  1  1  7  1  1  2  2  2  1  1  1  4  2  1
  12  3  3  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  2  1  1  1  3
   1  4  1  1  1  1  1  2  2  1  2  1  3  1  1  3  1  1  1  1  2  1  1  1
   1  1  1  1  1  2  5  1  1  1  1  1  1  1  2  1  4  1  3  1  2  1  1  2
   1  2  1  2  1  3  1  1  1  1  1  1  1  1  1  3  1  1  2  1  1  1  1  2
   2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  4
   1  1  1  1  2  5  2  1 15  1  1  1  1  1  5  1  1  1  1  1  2  2  2  1
   1  1  1  1  1  1  1  1  4  2  1  1  1  2  1  1  1  2  1  1  2  1  1  1
   1  2  1  1  1  1  1  1  1  1  1  1  1  1  4  1  1  1  1  1  1  1  2  1
   2  1  1  1  1  2  1  3  1  1  1  1  1  1  1  2  2  1  1  4  2  1]]"
70,"[[2 1 1 2 2 1 4 1 1 1 2 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  2 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1]]"
75,"[[ 1  1  1  1  1  1  3  1  1  2  2  1  2  1  1  4  1  1  1  2  1  1  1  1
   1  1  1  9  3  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  2  1
   1  1  1  1  3  1  1  1  1  1  3  1  1  1  1  1  2  1  1  1  1  1  1  1
   1  1  1  3  1  3  3  1  1  3  1  1  1  2  5  1  1  1  1  3  1 10  1  1
   1  1  2  1  8  1  1  2  2  1  1  1  2  1  1  3  1  2  2  1  3  1  1  2
   1  1  1  1  1  3  2  1  1  1  1  2  1  1  4  1  1  3  1  1  1  1  2  1
   2]]"
176,"[[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  2  1  1  1  2
   1  1  1  1  1  1  1  1  1  1  2  1  1  2  1  2  1  1  1  1  1  1 17  1
   1  2  1  1  1  1  1 18  1  1  1  1  1  5  8  2  1  1  1  1  1  1  2  1
   1  2  1  1  1  1  1  1  1  1  1  1  1  2  1  1  2 18  7  1  1  1  1  1
   5  1  1  1  1  1  2  1  2  1  1  1  1  1  1  1  1  1  1  5  1  1  2  3
   3  1  1  1  1  1  2  1  2  4  1  7  1  1  3  1  1  1  1  6  1  1  1  2
   1  1  2  1  1  1  1  1  1  2  1  1  1  1  2  1  1  1  1  1  1  1  1  1
   1  1  1  1  6  1  1  2  1  1  7  1  2]]"
348,"[[ 2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  3  1  3  1  1  1  1
   1  2  1  3  1  1  2  1  1  1  7  1  1  1  1  2  1  4  1  1  2  2  1 22
   1  1  6  1  4  1  1  1  2  1  1  1  2  1  7  1  2  1  1  1  1  1  1  3
   1  1  1  1  1  3  1  1  1  1  1  1  1  1  1  2  1  1  3  2  2  2  1  3
   1  1  2  1  3  1  1  1  2  1  1  1  1  1  1  5  1  1  1  1  1  1  1  1
   2  2  1  3  1  2  1  1  5  1  1  1  2  1  1  1  5  1  2  1  1  9  1  2
   2  1  2  1  1  1  2  1  2  1  2  1  1  1  1  1  1  2  1  1  1  5  1  3
   8  1  2  1  1  1  1  2  1  1  1  1  1  1  1  4  1  1  2  1  1  2  1  1
   1  1  1  1  2  2  1  2  2  1  1  1  2  1  1  1  1  1  1  1  2  1  1  4
   1  1  1  3  1  7  3  1  3  1  1  1  1  2  1  1  2  4  6  1  1  1  2  1
   1  1  1  1  1  1  1  1  6  1  4  1  1  1  1  2  2  1  2  1  1  1  2  1
   1  1  1  2  1  1  1  1  1]]"
341,"[[1 1 1 1 1 2 3 2 4 1 3 1 1 2 1 2 1 1 2 1 1 1 3 2 1 1 1 4 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 3 1 1 1 1 2 1 1 3 1 1 1 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1]]"
168,"[[ 1  1  2  1  1  1  1  1  1  1  1  1  5  1  2  1  1  1  1  1  2  1 16  1
   7  1  1  1  1  1  1  1  1  1  1  1  1  3  1  1  2  8  2  1  1  1  1  1
   1  1  1  1  1  1  2  1  2  1  2  1  1  1  1  2  1  1  2  1  1  1  2  1
   2  1  1  1  1  1  1  1  2  1  1  1  1  1  1  2  1  2  2  1  1  1  1  1
   6  1  1  1  1  1  1  1  1  2  1  3  1  2  1  1  1  1  1  1  1  1  1  1
   1  1  1  1  1  2  1  2  2  1  1  1  1  1  1  1  1  1  2  2  1  1  4  1
   1  1  1  1  1  2  1  1  1  1  1  1  1  2  1  1  2  1  1  1  1  1  1  1
   1  1  1  1  1  1  1  2  6  1  1  2  1  1  2  1  1  1  2]]"
61,"[[ 1  1  1  2  3  1  2  2  1  1  1  1  1  1  1  1  1  1  4  1  1  2  1  1
   1  1  2  2 12  1  1  1  1  3  1  1  1  1  1  1  1  2  1  1  1  7  1  1
   2  1  1  1  1  1  1  1  1  1  1  1  3  1  7  1  3 11  6  1  1  2  2  1
   2  1  1  1  2  1  1  1  1  3  1  1  1  1  2  1  1  1  2  1  1  1  2  1
   5  2  1  1  1  1  1  2  1  3  1  1  6  1  1  2  1  1  2  1  1  1  3  1
   1  1  3  2  1  7  1  2  1  1  1  1  1  1  2  1  1  1  2  1  1  1  1  1
   2  1  1  1  1  1  5  5  2  1  1  1  1  3  1  1  2  1  1  1  1  1  1  4
   1  2  2  1  1  3  1  1  3  1  1  1  1  1  1  1  1  5  2  1  2  2  1  2
   1  4  1  3  1  1  1  7]]"
154,"[[1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 1 1 1 1 1 1 8 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 6 2 1 1 1 3 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 2 1
  1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 2 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 2 1 1 3 1 1 1 1 1 1 1 1 2 1 1 2 3 1 1 1 1 1 4 1 1 1 2 1 1 1 1 1 1 6
  1 1 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1]]"
49,"[[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  3  1  1  1  1  1  1  1  1
   3  1  1  1 12  1  1  1  1  1  2  1  1  1  2  1  1  1  1  1  1  1  1  1
   2  1  1  1  1  1  3  1  1  3  1  1  1  1  1  1  1  1  1  1  2  1  1  1
   1  1  2  1  2  1  1  1  1  1  1  1  1  1  1  2  1  1  1  2  3  1  4  1
   1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  2  4  1  1  1  1  1  1
   4  1  1  1  1  1  1  1  1  2  2  2  1  2  1  1  1  2  2  1  1  1  1  2
   1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  3  1  2  1  1  1  1  1
   1  1  1  1  1  1  1  2  1  1  1  2  1  1]]"
353,"[[1 1 3 1 1 1 2 1 1 1 1 1 1 1 1 1 2 5 1 1 1 1 1 1 1 3 1 1 1 1 2 1 3 2 1 1
  2 1 4 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 1
  1 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 2]]"
97,"[[ 1  1  1  2  3  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  2  1  1  2
   1  1  2  1  1  1  1  1 11  3  1  1  1  1  1  2  1  1  1  1  1  6  1  1
   1  1  1  1  1  1  2  1  1  1  1  1  1  1  2  2  1  1  1  1  1  1  1  1
   1  1  1  2  2  1  1  2  1  2  1  1  2  1  1  1  2  4  1  1  1  2  1  1
   1  1  1  1  1  1  1  1  1  1  3  1  1  3  1  2  1  1  1  1  3  1  1  1
   1  6  2  1  2  1  3  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  3
   1  3  2  1  2  1  2  1  1  1  1  2  1  1  1  2  1  1  2  1  1  1  1  1
   1  2  2  1  1  1  1  1  1  4  2  1  2  1  1  2  1  1  1  1  1  1  3  1
   5  1  1  1  1  1  2  1  2  1  2  1  2  1  1  1  1  1  1  1  1  2  1  1
   1  1  3  1  1  1  1  1  1  1  3  1  1  3  2  1  2  1  1  1  1  1  2]]"
473,"[[1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 3 2 2 2 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 3 1
  1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 3 1 1 1 2 1 1 2 1 1 1 1 4 1 1 1 1 1 1 1
  1 2 1 1 2 1 1 1 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1
  4 1 1 1 1 2 1 1 1 2 1 2 1 2 1 4 1 2 1 2 1 1 1]]"
179,"[[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  2  1  1  1  1  1  3  1
   2  1  1  1  1  1  1  1  3  1  1  1  1  1  1  1  1  1  1  1  1  3  1 15
   1  6  1  1  1  1  1  1  1  1  1  2  1  3  1  2  5  1  1  1  1  1  1  1
   2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  5  1  1  1  2  2  1  2
   1  1  1  1  1  1  5  1  1  2  2  1  2  1  1  1  1  1  1  2  1  1  1  1
   1  1  1  2  2  1  1  1  1  6  1  1  1  2  1  1  1  1  1  2  1  1  7  1
   1  2  1  1  1  1  1  1  1  1  1  2  2  1  1  3  2  1  2  1  1  1  1  2
   1  2  1  1  2  1  1  1  1  1  3  1  1  1  2  1  1  1  1  1  1  1  1  1
   1  2  1  1  2  2  1  1  2  3  1  1  1  1  1  1  1  5  1  1  2  1  1  1
   1  1  1  1  1  1  1  4  1  1  1  1  1  1  1  1  2  1  1  1  1  1  2  1
   1  1  1  2  2  1  1  1  1  1  1  5  1  1  1  1  1  1  3  2  1  1  3  1
   1  1  1  1  2  1  1  1  2  1  1  1  1  1  1  1  1  1  3  2  6  1  2  1
   3  1  1  1  1  1  1  1  1  1  1  2  1  1  2  1]]"
284,"[[ 5  3  2  2  2  2  1  2  2  1  2  2  2  2  1  1  2  2  2  2  2  1  2  2
   1  2  1  2  2  9  2  2  2  2  2  2  2  2  2  2  2  2  4  1  2  2  2  2
   2  2  2  2  1  1  2  2  2  2  1  2  1  5  1  2  2  2  1  1  2  1  1  1
   1  1  1  3  3  1  2  3  1  1  1  1  1  2  1  1  1  2  1  1  1  1  2  1
   1  1  4  1  1  4  3  2  2  4  1  1  1  3  1  1  2  1  1  1  7  1  1  4
   2  1  1  1  1  2  1  4  1  1  3  1  1  3  7  1  2  1  1  3  2  5  1  1
   1  1  1  1  2  1  3  1  1  1  1  2  1  2  1  1  1  1  3 32  6  7  2  1
   1  4  1  3  1 18  2  1  3  1  1  2  1  2  2  1  2  3  1  1  3  9 21  1
   1  1  1  1  1  3  2  1  2  1  1  2  2  1  1  1  1  1  1  1  1  5  1 26
   1  1  4  1  1  4  1  1  1  2  2  2  2  1  3  1  1  2  1  2  1  3  3  1
   1  1  1  1  1  2  1  1  2 33  1  2  1  1  2  1  1  1  3  1  1  1  1  1
   1  1  8  1  1  1  2  1  1  2  2  1  1  1  1  1  1 16  1  1  1  2  1  2
   1 21  2  3  1  3  1  1  2  1  2  2  1  1  1  1  6  1  1  3  1  2  2  3
   2  3  1  1  7  1  1  1  2  5  4  1  1  1  1  1  3  1 10  3  6  1  1  1
   2  1  1  5  1  9  2  2  2  1  1  1  1  2  1  2  1  1  1  1  1  1  1  8
   2  2  1  1  1  1  1  1  1  1  1  1  1  3  1  2  1  1  1  1  2  2 21 22
   1  1  2  1  1 14  2  1  1  5  3  1  1  1  2  3  1  1  2  4  1  1  1  2
   2  1  4  4  1  1  1  3  1  3  1  1  1  1  3  1  1  2  1 10  4  1  1  1
   1  4  2  2  1  2  1  1  2  5  2  1  2  1  1  2  1  1  3  1  2  1  3  3
   1  1  1  2  1  1  5  4  1  2  1  1  2  2  2  2  1  2 10  2  1  3  1  3
   1  1  2  1  1  7 11  1  1  1  1  2  1  1  2  1  2  2  1  1  2  1  9  1
   1  1  2  8  1  1  1  1  1  3  1  1  4  6  1  2  5  4  3  1  1  2  1  2
   2  1  1  1  2  1  2  1  1  2  1  1  1  1  1  1  1  2  2  1  1  1  3  2
   2  6  1  3  2  2  1  1  1  2  1  2  3  1  2  3  1  5  1  3  3  1  1  1
   4  5  1  3  1  2  4  4  4  2  1  1  1  4  3  1  3  1  2  2  3  2  1  1
   1  7  2  1  1  1  4  1  1  1  1  1  1  2  1  2  2  1  2  4  1  5 21  1
   1  1  1  1  1  2  1  1  1  1  1  1  2 25  1  1  1  3  1  1  4  1  1  2
   2  1  1  1  1  1  1  2  2  1  1  1  1  1  1  1  1  8  3  2  7  5  1  1
   1  3  2  2  2  2  1  5  2  1  4  1  1  1  4 29  1  1  2  1  1  1  2  1
   3  2  1  1  2  3  1  3  1  3  2  1  1  1  1  1  1  1  2  1  1  1  1  1
   1  1  1  1  1  3  1  1  1  1  1  4  1  1  5  2 20  1  3  1  2  1  1  1
   2  1  1  4  1  1  1  1  1  3  3  1  3  1  1  4  1  1  1  1  2  1  4  1
   1  3  1  1  2  1  8  1  1  6  2  1  1  3  1  1  1  2  2  1  1  1 21  3
   5 10]]"
13,"[[1 1 1 1 1 2 1 2 1 1 1 1 2 1 1 1 1 1 2 1 8 4 1 1 2 2 2 2 1 1 1 1 1 1 1 1
  2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1
  1 1 1 1 9 1 1 8 1 1 2 1 1 1 1 1 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1
  1 1 1 1 1 1 1 1 2 1 3 1 1 1 2 1 2 2 1 1 1 1 3 1 1 1 1]]"
185,"[[ 6  1  1  1  1  1  2  3  1  3  2  3  1  1  3  1  5  1  1  1  2  1  1  1
   2  1  1  6  1  1  1  1  1  2  1  1  1  1  2  1  1  1  1  1  1  1  1  2
   1  1  1  2  6  1  1  2  2  1  1  4  1  1  2  1  1  2  2  1  1  1  1  1
   1  1  1  1  1  2  1  1  3  1  1  1  1  3  1  3  1  1  1  1  1  1  1  1
   3  1  1  1  2  1  1  1  1  1  1  3  4  3  1  3  1  1  1  2  1  1  1  1
   1  2  1  1  1  1  2  1  1  1 10  1  2  1  1  1  1  1  2  1  1  1  1  1
   1  1  1  1  2  1  5  1  2  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1
   1  1  1  1  1  1  1  1  1  1  1  1  1  6  1  1  1  3  4  1  1  3  1  1
   1  1  1  1  1  1  2  1  5  1  1  1  1  2  2  1  2  1  1  2  1  2  2  1
   1  1  1  1 12  1  1  1  1  1  1  1  2  1  6  3  1  1  1  1  1  1  1  1
   2  1  1  1  1  1  2  1  1  2  1  1  1  1  1  1  1  1  2  4  7 23  1  1
   5  1  2  1  1  1  1  1  1  1  5  1  1  1  4  1  2  1 24  2  2  2  6  2
   2  1  4  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  2  1
   2  1  1  3  1  1  1  1  1  1  1  1  1  1  1  1  5  1  1  1  2  1  1  1
   1  3  1  1  2  1  2  4  1  2  2  1  1  2  5  2  1  1  1  2  1  8  1  4]]"
508,"[[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 4 2 1 5 1 1 1 1 1 1 1 1 1 1 1
  1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 2 1 2]]"
186,"[[1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 5 5 1 4 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1
  1 1 2 3 1 1 1 1 1 1 1 4 1 1 2 2 1 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 2 1 1 2
  1 1 3 1 1 3 1 1 1 3 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 2
  2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1]]"
410,"[[ 1  1  2  2  2  1  1  1  1  1  1  1  3  1  1  1  1  9  1  4  1  1  1  1
   1  2  1 15  1  2  1  1  1  1  1  2  1  1  5  2  1  1  1  1  2  1  1  1
   1  1  1  1  1  1  2  1  2  1  1  1  1  1  1  1  1  2  2  2  1  2  1  2
   3  2  3  1  1  3  1  2  1  1  1  1  3  1  2  1  1  1  1  3  1  1  1  2
   1  1  6  1  2  2  1  3  1  2  2  1  1  1  1  2  2  1  9  1  2  1  1  1
   1  2  1  1  1  1  1  3  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  6
   1  1  1  1  1  2  1  2  3  1  1  1  1  1  1  1  2  1  1  1  1  1  5  2
   1  1  1  1  1  2  1  1  1  1  1  1  1  3  1  1  1]]"
572,"[[ 1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  3  1  1  1  1  1  1  1
   2  4  3  1  2  1  1  1  2  1  1  1  1  1  2  1  4  1  6  2  1  1  1  1
   1  1  1  1  1  1  1 14  1  1  1  1  1  1  1  1  2  2  1  1  3  1  1  1
   1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  2  1  5  1  1  2  1
   1  1  1  1  1  1  1  1  1 10  1  4  1  2  2  1  1  1  2  3  1  1  1  1
   1  1  1  1  5  1  1  3  1  1  1  1  1  1  3  2  1  1  1  1  1  2  1  2
   6  2  4  1  1  1  1  1  1  1  1  2  2  1  1  6  1  1  1  1  1  1  2  2
   3  1  4  2  1  2  1  2  1  1  1  1  1  3  2  1  1  1  3  1  1  1  2  1
   2  3  2  1  1  1  1  1  1  6  1 25  1  1  2  1  1  1  1  1  1  1  1  1
   1  1  1  2  3  2  1  1  1  4  1  1  3  3  1  1  1  1  1  4  1  1  1  1
   1  3  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1
   1  1  1  1  3  2  1  1  1  1  1  1  1  1  1  6  1  1  1  1  1  1  1  1
   1  1  1  1  1  1  1  1  1  4  1  1  1  1  1  1  1  1  1  1  1  1  1  5
   1  1  1  1  1  1  1  1  2  1  1  1  1  2  2  1  1  1  1  2  1  1  1  1
   2  1  1  1  1  2  1  4  2  1  1  4  1  1  1  1  1  4  1  9  1  4  1  1
   2  2  1  1  2  1  1  1  1  3  1  3  1  1  2  1  1  1  1  1  1  1  1  1
   2  1  1  2  1  1  1  1  2  1  1  2  2  6  1  1  2  1  1  1  3  1  1  1
   1  1  1  1  2  4  1  5  1  7  1  1  1  1  2  1  1  3  1  1  1  1  1  1
   3  1  1  2  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  2  2  1  1
   2  1  1  3  1  1  3  1  2  1  1  1  1  1  1  2  1  1  1  1  1  1]]"
146,"[[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2
   1  1  1  2  1  1 10  1  1  1  1  1  1  1  1  2  6  1  1  1  2  1  1  1
   1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1
   1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  2
   1  1  1  1  1  3  1  3  1  1  1  1  1  1  3  1  3  1  1  1  1  1  1  1
   1  2  1  1  1  1  1  1  1  1  2  4  1  1  1  1  1  4  1  1  1  1  1  3
   1  1  1  1  1  1  4  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
   1  1  1  1  2  2  1  1  1  1  2  1  1  1  1  1  1  1  2  3  1]]"
535,"[[1 1 1 1 1 1 1 3 1 2 5 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1
  1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 3 2 2 1 1 2]]"
413,"[[ 2  2  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  2  1  1  1
   1  1  1  1  1  1  1  1  1  2  1  2  1  1  1  1  3  2  1  1  2  2  1  1
   1  3  1  1  1  1  1  1  1  4  1  1  1  1  1  1  1  5  1  1  1  2  3  1
   1  1  1  1  1  3  2  1  1  1  4  7  1  1  2  1  1  1  1  1  1  2  6  3
   1  1  1  1  1  2  1  2  1  1  1  1  2  1  1  1  1  1  2  1  1  1  2  2
   1  2  1  1  1  1  1  1  1  1  2  1  1  4  1  1  1  1  2  1  1  3  1  1
   1  1  1  1  1  1  1  1  1  2  1  4  1  2  5  4  1  1  1  5  1  5  1  1
   1  1  5  1  1  1  1  3  2  2  3  1  1  3  1  2  1  3  1  1  2  1  5  1
   1  3  3  1  7  3  1  1  1  1  5  1  1  2  1  1  1  7  2  1  1  1  1  6
   1  1  4  2  1  1  1  1  2  1  1  2  5  1  1  1  2  1  3  1  1  1  1  5
   1  1  1  2  1  5  1  1  2  1  1  1  2  3  1  3  1  2  1  1  2  1  1  1
   1  1  1  1  1  2  1  1  1  1  1  4  1  1  1  1  1  1  3  2  1  1  3  1
   1  2  1  2  1  4  2  2  1  1  2  1  6  3  2  1  2  7  2  1  1  1  1  1
   1  1  1  4  2  1  3  1  1  3  1  1  1  1  1  1  1  1  1  1  3  3  1  1
   1  1  1  1  3  1  5  1  3  1  2  1  1  1  1  6  4  1  1  1  1  1  1  1
   3  1  2  4  1  1  3  2  1  1  1  1  1  3  3  2  2  1  1  5  1  1  1  3
   1  1  1  1  2  1  1  1  2  1  1  1  1  3  4  1  6  2  1  2  2  2  1  1
   2  1  1  1  2  1  1  1  1  1  1  2  1  4  1  4  1  1  3  2  1  5  8  7
   1  1  2  6  1  1  6  1  1  1  3  1  1  2  3  1  1  1  2  1  1  1  1  2
   1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  2  1  2  2  1
   2  2  1  1  1  1  2  3  2  2  1  6  2  1  1  2  1  1  4  1  1  4  1  1
   1  1  2  6  8  2  1  1  1  1  1  1  3  2  1  2  2  1  1  1  1  1  1  1
   1  1  1  1  1  1  5  1  1  2  1  1  3  1  4  5 10  1  5  2  1  1  1  1
   1  1  1  1  1 14  1  2  1  1  1  1  1  2  1  1 11  1  1  1  1  1  1]]"
487,"[[1 1 1 1 1 1 1 1 1 2 1 4 1 1 1 1 1 1 1 1 1 3 1 1 2 1 1 3 1 2 1 1 1 1 1 1
  1 1 1 4 1 1 1 1 1 1 1 1 3 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2
  1 1 2 1 1 1 2 1 1]]"
151,"[[ 2  1  1  2  1  1  3  1  1  2  2  1  1  1  1  1  1  1  1  2  1  1  1  1
   2  3  2  1  2  1  1  3  1  1  1  1  3  1  1  1  1  4  1  1  3  1  1  1
   1  1  3  1 20  1  1  2  1  1  1  1  1  1  2  1  2  1  1  1  1  1  2  1
   1  1  2  2  2  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  2  1  1  2
   1  1  1  2  2  1  1  1  3  1  1  1  1  1  1  1  1  2  6  1  1  1  2  1
   1  1  1  6  1  1  1  2  1  1  2  1  1  1  1  2  2  1  1  1  1  1  1  1
   2  1  2  1  1  1  1  1  2  3  1  1  3  2  1  1  2  2  1  2  3  3  1  1
   1  1  1  1  1  2  2  1  1  8  1  1  5  1  1  1  3  1  1  1  1  1  1  1
   3  1  3  2  1  1  1  4  1  1  1  1  1  1  2  1  2  2  1  1  1  1  2  1
   5  1  1  4  1  1  1  4  1  1  1  2  1  1  1  1  1  1  1  1  1  2  1  1
   1  1  2  2  1  6  2  1  1  1  1  1  1  1  5  1  1  1  1  1  2  1  2  1
   1  1  3  1  2  1  1  1  1  1  1  1  1  1  1  1  3  1  4  4  2  1  1  1
   2  1  1  4  1  1  1  1  3  1  1  1  1  1  4  1  1  2  1  1  1  1  2  3]]"
367,"[[2 2 1 1 2 2 2 2 1 1 2 1 1 5 3 1 1 4 1 1 1 1 1 1 2 2 2 3 5 1 1 1 2 3 1 1
  1 2 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 2 1 2 1 2 1 2 3 1 1 1 3 1 2 2 1 1 4
  1 1 1 2 1 1 1 3 1 1 1 1 1 1 3 2 2 1 1 1 1 1 1 4 2 1 1 2 1 8 1 2 1 2 2 1
  1 2 1 1 1 1 4 1 2 1 1 1 1 1 1 2 1 4 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 2 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 1 2 1 1 1 1 1
  1 1 1 1 1 1 4 1 3]]"
69,"[[1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 4 1 1 1 1 1
  1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1
  1 2 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 5 1 1 2 1
  1 2 1 1 1 1 1 1 1]]"
